userid	voucherCode	status	campaignID	time
5004	1007-7166	USED	1007	2021-12-30 17:43:31.129
2167	1000-13376	USED	1000	2021-12-07 22:48:47.946
8299	1005-22377	USED	1005	2021-12-27 08:35:50.600
17134	1009-4268	USED	1009	2021-12-12 23:45:50.996
8628	1003-3803	USED	1003	2021-12-16 20:45:36.258
19569	1004-3191	USED	1004	2021-12-09 14:38:35.539
16659	1001-23999	USED	1001	2021-12-10 17:05:27.868
3883	1009-16796	USED	1009	2021-12-15 00:43:22.956
14055	1001-2395	USED	1001	2021-12-13 01:09:17.666
4118	1004-8009	USED	1004	2021-12-11 09:56:47.495
6855	1008-8240	USED	1008	2021-12-10 23:06:11.439
11985	1008-21371	USED	1008	2021-12-30 11:14:48.298
7723	1001-26456	USED	1001	2021-12-04 21:13:45.564
1703	1008-20434	USED	1008	2021-12-06 03:20:01.224
10814	1002-14067	USED	1002	2021-12-27 10:01:12.221
14392	1007-10375	USED	1007	2021-12-01 22:07:23.263
3443	1000-5839	USED	1000	2021-12-26 03:39:55.611
12930	1007-12967	USED	1007	2021-12-28 09:54:13.641
3736	1004-24936	USED	1004	2021-12-18 19:48:14.305
18299	1005-18382	USED	1005	2021-12-13 03:47:03.596
369	1007-29312	USED	1007	2021-12-11 01:26:22.542
12635	1006-10331	USED	1006	2021-12-25 23:40:37.433
14905	1005-21599	USED	1005	2021-12-12 21:26:19.385
13876	1007-11842	USED	1007	2021-12-18 01:35:11.804
11813	1000-5822	USED	1000	2021-12-21 14:43:35.987
6489	1002-14842	USED	1002	2021-12-27 02:50:55.646
9150	1005-10363	USED	1005	2021-12-29 23:19:40.519
2747	1004-9291	USED	1004	2021-12-27 16:40:36.378
9631	1003-5563	USED	1003	2021-12-31 10:35:51.677
11319	1001-17613	USED	1001	2021-12-15 20:53:24.854
9988	1001-5691	USED	1001	2021-12-24 01:52:38.590
10778	1003-10184	USED	1003	2021-12-26 06:55:59.057
9119	1002-18077	USED	1002	2021-12-05 09:30:27.759
15636	1003-13629	USED	1003	2021-12-25 05:05:20.839
28	1003-13908	USED	1003	2021-12-04 09:30:20.650
8738	1002-8696	USED	1002	2021-12-23 06:42:13.691
5934	1006-9909	USED	1006	2021-12-06 14:50:18.814
10868	1000-15045	USED	1000	2021-12-09 23:53:25.019
594	1000-17153	USED	1000	2021-12-18 19:54:15.867
10744	1005-3041	USED	1005	2021-12-05 01:13:32.522
1136	1006-11403	USED	1006	2021-12-06 20:12:26.272
3804	1000-4606	USED	1000	2021-12-31 21:35:53.951
14597	1007-13180	USED	1007	2021-12-31 23:01:58.835
10822	1005-334	USED	1005	2021-12-26 11:48:32.619
5372	1006-19036	USED	1006	2021-12-12 01:37:06.461
8961	1007-10233	USED	1007	2021-12-05 02:47:42.456
4440	1007-6233	USED	1007	2021-12-22 01:00:12.719
9955	1008-4969	USED	1008	2021-12-09 20:36:54.093
2731	1007-16874	USED	1007	2021-12-14 06:21:30.698
17377	1002-22214	USED	1002	2021-12-02 02:04:38.909
17825	1006-24157	USED	1006	2021-12-30 16:13:05.377
16344	1001-1045	USED	1001	2021-12-15 12:15:34.990
2845	1008-14458	USED	1008	2021-12-14 23:01:19.058
15796	1007-25476	USED	1007	2021-12-26 13:54:18.109
1419	1003-4542	USED	1003	2021-12-31 23:50:42.722
6662	1004-24244	USED	1004	2021-12-04 17:00:16.538
19388	1003-4922	USED	1003	2021-12-05 22:00:34.165
2976	1008-1383	USED	1008	2021-12-29 14:47:07.803
13622	1005-12635	USED	1005	2021-12-02 06:53:24.598
4909	1005-414	USED	1005	2021-12-09 18:50:39.784
17613	1005-3553	USED	1005	2021-12-27 14:14:04.044
9830	1009-17688	USED	1009	2021-12-10 18:38:28.953
15538	1008-15244	USED	1008	2021-12-09 05:19:08.310
16407	1009-10829	USED	1009	2021-12-09 09:49:41.748
3396	1003-5074	USED	1003	2021-12-27 23:51:46.588
6883	1003-23064	USED	1003	2021-12-06 16:20:48.551
6873	1003-22071	USED	1003	2021-12-11 20:18:14.035
6850	1008-26650	USED	1008	2021-12-28 20:06:27.116
566	1009-1301	USED	1009	2021-12-16 10:02:21.721
4827	1001-12434	USED	1001	2021-12-16 21:41:13.424
10748	1006-25061	USED	1006	2021-12-19 15:45:15.596
15638	1003-29513	USED	1003	2021-12-08 22:39:02.499
6453	1008-24476	USED	1008	2021-12-16 08:13:26.072
9317	1005-28830	USED	1005	2021-12-15 23:45:10.451
8612	1005-17731	USED	1005	2021-12-10 23:44:18.003
6156	1006-2295	USED	1006	2021-12-19 20:09:59.336
4605	1008-14802	USED	1008	2021-12-11 01:47:57.793
4654	1005-26633	USED	1005	2021-12-29 16:40:55.097
16105	1007-8997	USED	1007	2021-12-30 15:59:41.967
1676	1003-22056	USED	1003	2021-12-09 06:04:32.041
2435	1007-9805	USED	1007	2021-12-14 04:20:29.765
18067	1001-9833	USED	1001	2021-12-08 03:49:57.171
11475	1001-26260	USED	1001	2021-12-15 18:27:26.593
4536	1008-15857	USED	1008	2021-12-14 16:19:45.742
16968	1006-8839	USED	1006	2021-12-31 17:51:20.166
13514	1002-20929	USED	1002	2021-12-14 15:00:58.724
4186	1003-1773	USED	1003	2021-12-17 23:21:27.323
1619	1004-13066	USED	1004	2021-12-13 02:30:51.081
17352	1001-24430	USED	1001	2021-12-01 11:55:35.675
1547	1006-17066	USED	1006	2021-12-16 02:17:48.756
15736	1001-29128	USED	1001	2021-12-24 11:13:09.332
13764	1006-2492	USED	1006	2021-12-29 08:13:48.668
8962	1008-29912	USED	1008	2021-12-13 07:50:16.807
14531	1008-1300	USED	1008	2021-12-03 06:53:47.928
11200	1007-15943	USED	1007	2021-12-05 21:16:30.590
2088	1005-23007	USED	1005	2021-12-13 12:34:26.954
19796	1006-11751	USED	1006	2021-12-27 10:24:54.457
10796	1003-29508	USED	1003	2021-12-09 07:22:58.322
7375	1001-7864	USED	1001	2021-12-31 23:52:20.771
10570	1002-15087	USED	1002	2021-12-25 12:03:41.269
9102	1004-12036	USED	1004	2021-12-13 01:34:15.394
1927	1000-20367	USED	1000	2021-12-27 19:40:43.296
12410	1009-17641	USED	1009	2021-12-23 11:32:41.517
11507	1002-4755	USED	1002	2021-12-02 20:41:41.545
6674	1002-15562	USED	1002	2021-12-28 06:11:59.815
7752	1002-21536	USED	1002	2021-12-23 11:18:00.191
17007	1003-6654	USED	1003	2021-12-21 05:04:33.329
11554	1002-10585	USED	1002	2021-12-22 19:29:39.470
6098	1008-26867	USED	1008	2021-12-25 01:24:01.497
3614	1001-1746	USED	1001	2021-12-18 04:42:52.881
9096	1000-6062	USED	1000	2021-12-13 01:53:20.198
19383	1004-7398	USED	1004	2021-12-07 07:42:28.818
18146	1006-7173	USED	1006	2021-12-02 06:31:01.959
15763	1001-25932	USED	1001	2021-12-21 09:52:56.898
13094	1009-2225	USED	1009	2021-12-25 04:43:05.212
5363	1000-24286	USED	1000	2021-12-27 05:19:53.914
18062	1008-8273	USED	1008	2021-12-15 05:45:12.193
6805	1009-24970	USED	1009	2021-12-29 08:43:48.300
5119	1001-6734	USED	1001	2021-12-15 23:11:03.144
7063	1005-487	USED	1005	2021-12-01 03:18:07.371
18742	1004-2362	USED	1004	2021-12-27 01:56:58.666
18042	1001-4164	USED	1001	2021-12-17 00:09:05.481
625	1003-15618	USED	1003	2021-12-26 20:24:37.657
16807	1008-14259	USED	1008	2021-12-07 19:46:46.867
5288	1001-23459	USED	1001	2021-12-08 10:30:57.244
16093	1000-27172	USED	1000	2021-12-06 02:51:32.827
12170	1007-23279	USED	1007	2021-12-07 08:49:03.174
17832	1003-26374	USED	1003	2021-12-18 18:49:55.572
496	1000-8275	USED	1000	2021-12-16 02:42:31.440
8596	1003-16159	USED	1003	2021-12-08 17:58:02.449
5118	1009-28013	USED	1009	2021-12-02 18:55:58.140
18054	1005-433	USED	1005	2021-12-27 13:10:54.380
9415	1002-14751	USED	1002	2021-12-27 15:00:39.498
3475	1007-9622	USED	1007	2021-12-25 05:22:14.959
